X,z,y0,y1,y
25.4417061968459,0,87.16882464694206,110.98300990102074,87.16882464694206
27.604827275627915,1,86.38294094122267,94.74440198996241,94.74440198996241
29.500770761449136,0,87.84033647043383,98.50769511869683,87.84033647043383
47.638089509932776,1,91.06839663345177,108.76693147344366,108.76693147344366
14.097457167418717,0,83.82386669181986,107.46426863534622,83.82386669181986
58.9696311590323,1,88.17093758531547,125.20850730133476,125.20850730133476
47.68780809973514,1,91.68504823383455,107.13059452478788,107.13059452478788
25.86313123510638,1,88.03409422090213,94.82318362287481,94.82318362287481
55.50822511045645,1,91.30804490115864,118.74564631649834,118.74564631649834
35.97910588568372,1,86.47629517752057,99.25713641038969,99.25713641038969
38.72175243344326,0,90.17603382974936,107.60412872257115,90.17603382974936
22.84598424106544,0,84.87006997496063,105.35053672920233,84.87006997496063
27.97298075862146,1,81.24720388963792,96.07332241179084,96.07332241179084
49.38095581552593,1,88.7563749865564,110.26507728503097,110.26507728503097
2.3033042247137097,0,73.84194979688094,103.27733138563563,73.84194979688094
16.68069184271237,0,84.871195028148,96.13235311150878,84.871195028148
31.169750306062554,1,88.46680318898385,96.36378874668446,96.36378874668446
44.25925577575245,1,86.48433688860541,102.75922344147982,102.75922344147982
40.387692609843405,1,85.72850280944546,101.74059938997776,101.74059938997776
34.998286868525916,1,75.10190501094063,99.3601866402795,99.3601866402795
27.031304324478526,1,81.30774420222001,95.75687763873866,95.75687763873866
26.675118147908666,1,73.3508725485198,95.41108384370655,95.41108384370655
10.198477205338804,0,80.91530861875813,100.0194397347301,80.91530861875813
7.1268456605274615,0,79.98483724927733,97.88525567537991,79.98483724927733
17.648978159775393,0,84.95846800243875,94.11636839157771,84.95846800243875
41.2094456882276,1,82.87054315784063,101.87239964528096,101.87239964528096
34.66429797590969,1,89.16741457280813,94.9066532090656,94.9066532090656
20.38440902099202,0,85.94920663661043,100.82921180650209,85.94920663661043
36.030596731260246,0,89.54707939301608,111.65101828004818,89.54707939301608
39.21689800652223,0,90.21245644720528,97.98936763004812,90.21245644720528
4.868022146222444,0,80.89671838288669,111.02883044651978,80.89671838288669
29.65787435940828,1,88.24762720333318,95.14655648816544,95.14655648816544
32.590357658239256,0,89.48175695653715,101.81212783939776,89.48175695653715
24.21769786508629,0,87.04362550397508,100.0153208531635,87.04362550397508
41.74623674596753,1,87.14767620386368,102.9143072028956,102.9143072028956
33.92777968798342,1,81.47525786207011,99.89489022009845,99.89489022009845
32.49391215025053,0,87.76413775502539,103.47190486177084,87.76413775502539
27.942773385414892,1,80.00952997068865,95.7814495810958,95.7814495810958
37.46774352782776,0,89.93157570676772,104.07367561341051,89.93157570676772
58.420937310633235,1,71.75132020676128,122.40994650453007,122.40994650453007
12.61892031227368,1,90.34957939625106,89.91549006744899,89.91549006744899
36.06847938310039,1,86.87490171578969,97.60765174967008,97.60765174967008
35.96542384034383,1,70.69169864213974,97.66483671587527,97.66483671587527
36.53281762284728,1,88.67297816141321,98.9506979441357,98.9506979441357
48.74278582434449,1,92.27438126977214,110.61027871685252,110.61027871685252
26.33597132138567,1,87.47852514009469,95.24538866142258,95.24538866142258
47.25839442968326,1,85.73393094932719,106.27233395188355,106.27233395188355
32.27184968427434,1,82.83347475812826,95.19364646757289,95.19364646757289
31.262347787543646,1,89.86489550589022,97.03914754135559,97.03914754135559
37.8573080476875,1,83.12387471149741,100.6037301849332,100.6037301849332
37.88476829537939,1,89.72795074282521,101.31055344287385,101.31055344287385
48.289949151786345,1,81.47398353181083,108.82943147684483,108.82943147684483
18.805077072139394,0,86.01224906273455,102.20496522302489,86.01224906273455
22.9601958840701,1,85.77812959845173,95.65078056061441,95.65078056061441
35.45108017288105,0,90.53331826142201,101.9860617843141,90.53331826142201
37.006763191589954,1,84.79369830981321,99.45622194115288,99.45622194115288
21.657615805246973,0,85.44116007554466,93.95869150447488,85.44116007554466
10.22257997615506,0,83.0595746086342,96.29902150820126,83.0595746086342
46.90259226815964,1,79.1495621648902,104.37846655808892,104.37846655808892
35.06651927090303,0,88.95339308206142,99.05233997769152,88.95339308206142
11.88395108517388,0,81.44113323663495,98.2887710357754,81.44113323663495
39.325281118908364,0,90.14411954171064,94.40315546939247,90.14411954171064
55.601657035824786,1,84.96790321004869,117.10408903585234,117.10408903585234
40.116999121904556,1,88.03944875512592,101.02090610012444,101.02090610012444
53.72032799164861,1,85.69884235010505,112.7397763166114,112.7397763166114
16.298582644220154,1,93.70345512309626,94.2524582802853,94.2524582802853
28.09983938300153,1,83.94394205934644,95.86587610404646,95.86587610404646
27.89726964358081,0,90.18151767125352,102.81221344107733,90.18151767125352
58.30607004726916,1,90.37265591950374,123.3160645203859,123.3160645203859
0,0,73.04580386183127,95.75923440872042,73.04580386183127
28.55754649930745,1,85.36722389957524,94.72008882074697,94.72008882074697
24.019632742949387,0,84.35240566323635,92.52230974944676,84.35240566323635
16.197021193890187,0,81.40757710143882,107.03639222372313,81.40757710143882
43.22921222136041,0,93.65173617053688,100.54843505038639,93.65173617053688
25.450073991441307,0,85.6939283990114,114.69958859426819,85.6939283990114
16.09649074451932,0,83.02586909788403,121.80430316691974,83.02586909788403
35.46135968020543,1,89.88856340419824,97.77528625612875,97.77528625612875
24.60446356346599,0,85.36897072398409,97.9308685145526,85.36897072398409
37.37813714824421,1,81.849090321833,101.0290203462207,101.0290203462207
51.187830684250514,1,83.88576853034297,111.54247458303911,111.54247458303911
27.465202030628426,0,88.2620567141907,105.04771497883728,88.2620567141907
42.821331886924455,1,89.80375994474653,103.3704223555372,103.3704223555372
